ACR_prussian_constitutionalism;County of Acre;;;;;;;;;;;;;x
ACR_fascist_dictatorship;Integralist Acre;;;;;;;;;;;;;x
ARGENTINA_IS_WHITE;Argentina Is White!;;;;;;;;;;;;;x
PNJ_claim_sindh_title;Claim Sindh;;;;;;;;;;;;;x
PNJ_claim_sindh_desc;The Princely State of Sindhi lies to our south, blocking us from access to the Indian Ocean. We already have Sindhi peoples amongst us, and we enjoy warm relations with the nation. Let us annex the Sindhi state for the good of our Empire, and take in the Sindhi as our brothres.;;;;;;;;;;;;;x
enable_ai_enslave_free_title;Allow AI Enslavement;;;;;;;;;;;;;x
enable_ai_enslave_free_desc;Click this to allow the AI of a formerly player-controlled nation to take the "Enslave the Free" Decision.;;;;;;;;;;;;;x
disable_ai_enslave_free_title;Disallow AI Enslavement;;;;;;;;;;;;;x
disable_ai_enslave_free_desc;Click this to forbid the AI of a formerly player-controlled nation from taking the "Enslave the Free" Decision.;;;;;;;;;;;;;x
one_india;One India;;;;;;;;;;;;;x
one_india_title;One India;;;;;;;;;;;;;x
one_india_desc;The mythical land of Hindustan, indeed, all the lands of India, have finally been united as one. Gone is the British tyranny, gone are the endless divisions amongst petty realms, and in their place stands the unstoppable armies of one united continent, one united heart, and one united soul. Let us encompass all men, all creeds, and all races as one great continent.;;;;;;;;;;;;;x
europe_migration_nerf;European Migration Trends;;;;;;;;;;;;;x
europe_migration_nerf_desc;Our nation is a dominant force in Europe, but many immigrants seem to want to go elsewhere...;;;;;;;;;;;;;x
do_not_move_capital_to_delhi_title;Retain Indian Capital;;;;;;;;;;;;;x
do_not_move_capital_to_delhi_desc;The ruler of India, in his infinite wisdom, has elected to maintain the Indian capital in its current location.;;;;;;;;;;;;;x
acre_rename_title;Rename Acre;;;;;;;;;;;;;x
acre_rename_desc;The Republic of Acre was a short-lived country annexed by Brazil in 1903 AD. Formed by Brazilian landowners revolting against Bolivian control, the Brazilians intervened on Acre's behalf in exchange for annexation into Brazil proper. Acre, unqiuely, remains its own autonomous state in the Brazilian administration. During the brief independence, the regional capital was renamed to "Porto Acre" and the province to "Acre". Let us embark in this endeavor and stake our rightful claims.;;;;;;;;;;;;;x
peace_with_hue_title;Peace With Brazil;;;;;;;;;;;;;x
peace_with_hue_desc;The Republic of Acre enjoys warm relations with Brazil. While Brazil claims sovereignty over us, our relations should enable us to negotiate a mutual treaty of trade, respect, and independence between Brazil and ourselves. This should keep those filthy Bolivians from breathing down our backs...;;;;;;;;;;;;;x
gibraltar_is_ours_title;Gibraltar Is Ours!;;;;;;;;;;;;;x
gibraltar_is_ours_desc;Since the United Kingdom captured the Rock of Gibraltar in 1713 AD, the strategic point and fortress has been the gateway to the Pillars of Hercules and the entrance of the Mediterranean Sea. We have miraculously wrestled it away from the British forces and now command this all-important bastion, giving us unprecedented access over the Mediterranean. The United Kingdom can no longer claim sovereignty over these lands.;;;;;;;;;;;;;x
gibraltar_is_english_title;Gibraltar Is English!;;;;;;;;;;;;;x
gibraltar_is_english_desc;During the War of Spanish Succession, the United Kingdom successfully captured the Rock of Gibraltar in 1713 AD. It was, and is, a critically important chokepoint leading in and out of the Mediterranean Sea. The inviolable fortress is once again in our hands! Let us revoke the claims of the Spaniards and any others to this all-important bastion.;;;;;;;;;;;;;x
gibralter_owner_is_weak_title;Our Enemies Have Hit Rock Bottom;;;;;;;;;;;;;x
gibralter_owner_is_weak_desc;During the War of Spanish Succession, the United Kingdom successfully captured the Rock of Gibraltar in 1713 AD. It was, and is, a critically important chokepoint leading in and out of the Mediterranean Sea. Though we lost the Rock to foreigners, the occupying party is weak and no longer recognized as a Great Power. They cannot challenge our claims any longer, and their claims are illegitimate in the eyes of the world. Soon, Gibraltar will be ours!;;;;;;;;;;;;;x
